id,user_id,movie_id,nota,dataAvaliacao
442,88,30,9,2024-06-06
443,18,5,9,2024-01-10
444,26,3,7,2024-01-11
445,40,33,9,2024-07-18
446,61,17,6,2024-07-21
447,25,19,8,2024-07-25
448,7,42,8,2024-03-04
449,48,28,9,2024-06-15
450,50,22,7,2024-04-23
451,64,24,10,2024-03-26
452,11,28,6,2024-04-20
453,24,35,8,2024-03-04
454,11,21,8,2024-03-15
455,78,28,7,2024-06-15
456,45,29,6,2024-06-28
457,46,40,9,2024-03-21
458,8,5,9,2024-03-17
459,96,44,7,2024-01-05
460,78,44,9,2024-01-05
461,9,16,8,2024-03-13
462,73,3,10,2024-02-22
463,58,24,8,2024-04-25
464,10,37,7,2024-05-12
465,51,21,8,2024-02-04
466,4,12,9,2024-05-13
467,72,8,8,2024-07-09
468,91,29,7,2024-05-10
469,89,32,7,2024-01-05
470,10,29,7,2024-06-15
471,12,44,8,2024-06-12
472,91,5,10,2024-05-10
473,39,11,7,2024-07-12
474,66,15,6,2024-02-26
475,18,16,9,2024-01-12
476,71,37,8,2024-04-26
477,71,9,10,2024-01-03
478,40,26,9,2024-05-14
479,99,27,10,2024-01-05
480,41,42,6,2024-04-15
481,88,34,8,2024-02-27
482,100,36,10,2024-02-25
483,17,28,10,2024-07-02
484,16,34,7,2024-03-06
485,21,21,7,2024-03-17
486,37,6,8,2024-02-21
487,71,18,7,2024-06-10
488,79,35,6,2024-05-21
489,22,38,10,2024-02-06
490,85,40,10,2024-03-27
491,73,3,6,2024-01-02
492,83,37,8,2024-06-07
493,99,37,9,2024-05-21
494,4,32,10,2024-03-21
495,39,31,7,2024-07-26
496,88,26,8,2024-04-03
497,89,4,7,2024-04-14
498,62,30,7,2024-03-20
499,19,21,8,2024-06-28
500,45,26,7,2024-07-12
